
> mangaflow-ai@0.2.0 check
> npm run check:neutrality && npm run lint && npm run typecheck:scripts && npm run test && npm run test:web && npm run build


> mangaflow-ai@0.2.0 check:neutrality
> powershell -NoProfile -ExecutionPolicy Bypass -File scripts\check-provider-neutrality.ps1


> mangaflow-ai@0.2.0 lint
> npm run lint --workspace @mangaflow/web && .venv\Scripts\python.exe -m ruff check apps/api tests


> @mangaflow/web@0.2.0 lint
> eslint .

All checks passed!

> mangaflow-ai@0.2.0 typecheck:scripts
> tsc -p tsconfig.scripts.json && tsc -p tsconfig.runners.json


> mangaflow-ai@0.2.0 test
> .venv\Scripts\python.exe -m pytest tests

============================= test session starts =============================
platform win32 -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0
rootdir: D:\鑷獟浣揬婕敾宸ヤ綔娴?
configfile: pytest.ini
plugins: anyio-4.15.1, cov-7.1.0
collected 1710 items

tests\integration\test_archive_serialization.py sssss                    [  0%]
tests\test_build_frontend_static_structure.py ..                         [ 15%]
tests\test_candidate_lineage.py .....                                    [ 16%]
tests\test_candidate_route_guards.py ......                              [ 16%]
tests\test_capability_acceptance.py ..........                           [ 17%]
tests\test_capability_bounds.py .....                                    [ 17%]
tests\test_character_package_project_liveness.py ...                     [ 17%]
tests\test_character_packages.py ....................................... [ 19%]
..                                                                       [ 19%]
tests\test_character_reference_status.py ......                          [ 20%]
tests\test_cli_capture_and_checksum_sweep.py ...........                 [ 20%]
tests\test_cli_executable_path_validation.py ............                [ 21%]
tests\test_cli_executor.py .............s..ss                            [ 22%]
tests\test_cli_failure_classification.py ............                    [ 23%]
tests\test_cli_migration.py ..                                           [ 23%]
tests\test_cli_post_run_classification.py ........                       [ 23%]
tests\test_cli_process_windows.py s..                                    [ 24%]
tests\test_cli_redteam_remediation.py ...........                        [ 24%]
tests\test_cli_stream_decode.py .....                                    [ 25%]
tests\test_codex_cli.py ...............                                  [ 25%]
tests\test_condition_branch_skip.py ......                               [ 26%]
tests\test_connection_verifier.py ........                               [ 26%]
tests\test_dashboard_ai_overview.py ..............                       [ 27%]
tests\test_delete_candidate_guards.py .....                              [ 27%]
tests\test_deleted_candidate_worker.py .......                           [ 28%]
tests\test_deleted_chapter_guards.py ..                                  [ 28%]
tests\test_deleted_chapter_worker.py ...                                 [ 28%]
tests\test_derived_retry_mutex.py ......                                 [ 28%]
tests\test_desktop_launcher_contracts.py .....                           [ 29%]
tests\test_desktop_runner_wiring.py .                                    [ 29%]
tests\test_desktop_script_pins.py .                                      [ 29%]
tests\test_detach_first_writer.py ..                                     [ 29%]
tests\test_director_commands.py ...............................          [ 31%]
tests\test_domain_rules.py ....                                          [ 31%]
tests\test_e2e_isolation.py ..............................               [ 33%]
tests\test_export_names.py ...                                           [ 33%]
tests\test_export_node_idempotency.py ....                               [ 33%]
tests\test_fake_channel_cleanup.py ...                                   [ 33%]
tests\test_first_page_production.py ........                             [ 34%]
tests\test_full_acceptance.py .                                          [ 34%]
tests\test_grok_build_cli.py ................                            [ 35%]
tests\test_hot_path_indexes.py ..                                        [ 35%]
tests\test_import_text_bounds.py ....                                    [ 35%]
tests\test_input_validation_hardening.py ............................... [ 37%]
............                                                             [ 38%]
tests\test_inspect_and_parse_guards.py ...............................   [ 40%]
tests\test_inspect_exit_recovery.py ....                                 [ 40%]
tests\test_inspect_integrity.py ...                                      [ 40%]
tests\test_inspect_page_drift.py ...                                     [ 40%]
tests\test_inspection_worker_bounds.py ..                                [ 40%]
tests\test_integration_harness.py ...................................... [ 42%]
..............................                                           [ 44%]
tests\test_job_retry_status_guard.py ......                              [ 45%]
tests\test_lease_reclaim_fence.py ...........                            [ 45%]
tests\test_library_pagination.py .......                                 [ 46%]
tests\test_local_wall_clock.py ........                                  [ 46%]
tests\test_local_worker.py ............................................. [ 49%]
                                                                         [ 49%]
tests\test_migration_parity.py ...                                       [ 49%]
tests\test_migrations.py .........................                       [ 50%]
tests\test_model_call_audit.py ..............                            [ 51%]
tests\test_model_cost_estimates.py .........                             [ 52%]
tests\test_model_visibility.py ........                                  [ 52%]
tests\test_multi_image_guard.py ...                                      [ 52%]
tests\test_multi_provider_platform.py .................................. [ 54%]
.....                                                                    [ 55%]
tests\test_mvp_workflow.py ..........................                    [ 56%]
tests\test_nui67_seed_export_download.py ..                              [ 56%]
tests\test_offline_provider_fixture.py ...                               [ 56%]
tests\test_ordinal_concurrency.py ..........................             [ 58%]
tests\test_outfit_teardown_claims.py ....                                [ 58%]
tests\test_page_readiness.py .....                                       [ 58%]
tests\test_page_reference_binding_order.py ..                            [ 59%]
tests\test_patch_null_guards.py ..........                               [ 59%]
tests\test_patch_version_atomicity.py ..........                         [ 60%]
tests\test_phase2_runner_contract.py ....                                [ 60%]
tests\test_plan_chapter_pages_concurrency.py .....                       [ 60%]
tests\test_platform_contracts.py ....                                    [ 60%]
tests\test_pr6_regressions.py ..........                                 [ 61%]
tests\test_project_scoping.py .......................................... [ 64%]
........................................................................ [ 68%]
....                                                                     [ 68%]
tests\test_project_summary.py ....                                       [ 68%]
tests\test_projects_api.py .............                                 [ 69%]
tests\test_provider_audit_codes.py ...........                           [ 70%]
tests\test_provider_audit_wiring.py ...........                          [ 70%]
tests\test_provider_contracts.py ........                                [ 71%]
tests\test_provider_metadata_bounds.py ......                            [ 71%]
tests\test_provider_neutrality_gate.py ........                          [ 72%]
tests\test_pytest_collection_gate.py .                                   [ 72%]
tests\test_quality_gates.py ......                                       [ 72%]
tests\test_reconcile_failure_isolation.py ......                         [ 72%]
tests\test_redteam_script_integrity.py ...................               [ 73%]
tests\test_repair_upscale_guards.py .....                                [ 74%]
tests\test_retry_after_bounds.py ...........                             [ 74%]
tests\test_retry_arbitration_bounds.py ....                              [ 75%]
tests\test_retry_claim_race.py ..                                        [ 75%]
tests\test_retry_inspect_mutex.py ...........                            [ 75%]
tests\test_retry_revival_compensation.py .....                           [ 76%]
tests\test_retry_run_sibling_guard.py .                                  [ 76%]
tests\test_routes_storage_sweep.py ............................          [ 77%]
tests\test_rq_pending_recovery.py ....                                   [ 78%]
tests\test_run_create_reconcile_isolation.py ..                          [ 78%]
tests\test_run_creation_guard.py ........                                [ 78%]
tests\test_run_failure_sweep.py .............                            [ 79%]
tests\test_runtime_lease_geometry.py ........                            [ 79%]
tests\test_scene_assets.py ......................                        [ 81%]
tests\test_scene_version_cas.py ....                                     [ 81%]
tests\test_script_storyboard_editing.py ........                         [ 81%]
tests\test_security_config.py ....                                       [ 82%]
tests\test_selected_candidate_route_lock.py ...                          [ 82%]
tests\test_selection_recheck_version.py ..                               [ 82%]
tests\test_settings_cross_field.py ......                                [ 82%]
tests\test_shell_core_bridge.py s                                        [ 82%]
tests\test_shell_core_source_pins.py ..                                  [ 82%]
tests\test_source_parse_retry_mutex.py ..                                [ 83%]
tests\test_stabilization.py ...........                                  [ 83%]
tests\test_start_dev_ps1_contracts.py .....                              [ 83%]
tests\test_start_native_guard.py ..                                      [ 84%]
